post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47764164,The Case Against Gameplay Loops,technology,50,48,coinfused,2026-04-14 17:26:57,0.9411764705882353,False
47728823,What we learned building a Rust runtime for TypeScript,technology,77,13,vinhnx,2026-04-14 17:26:57,0.16666666666666666,False
47751781,US appeals court declares 158-year-old home distilling ban unconstitutional,technology,438,315,t-3,2026-04-14 17:26:57,0.7175398633257403,True
47767593,Stolen Rockstar Games analytics data leaked by extortion gang,technology,5,1,Brajeshwar,2026-04-14 17:26:57,0.16666666666666666,False
47756569,"Show HN: Ithihāsas – a character explorer for Hindu epics, built in a few hours",entertainment,165,44,cvrajeesh,2026-04-14 17:26:58,0.26506024096385544,False
47756036,Visualizing CPU Pipelining (2024),technology,89,11,flipacholas,2026-04-14 17:26:58,0.12222222222222222,False
47715389,"I shipped a transaction bug, so I built a linter",technology,49,10,leonhfr,2026-04-14 17:26:58,0.2,False
47750872,Servo is now available on crates.io,technology,463,147,ffin,2026-04-14 17:26:58,0.3168103448275862,True
47715681,Repository Pattern with Hygienic Macros in Scheme – Lisp,technology,15,0,jjba23,2026-04-14 17:26:58,0.0,False
47752819,Make tmux pretty and usable (2024),technology,419,258,speckx,2026-04-14 17:26:58,0.6142857142857143,True
47759292,The AI revolution in math has arrived,technology,100,50,sonabinu,2026-04-14 17:26:58,0.49504950495049505,False
47765872,US Treasury Seeking Access to Anthropic's Mythos to Find Flaws,technology,12,4,helsinkiandrew,2026-04-14 17:26:58,0.3076923076923077,False
47755209,B-trees and database indexes (2024),technology,114,42,tosh,2026-04-14 17:26:58,0.3652173913043478,False
47764975,Man suspected of Molotov attack Sam Altmans home charged with attempted murder,worldnews,14,1,Bender,2026-04-14 17:26:58,0.06666666666666667,False
47751621,Initial mainline video capture and camera support for Rockchip RK3588,technology,87,27,mfilion,2026-04-14 17:26:58,0.3068181818181818,False
47750669,Android now stops you sharing your location in photos,technology,403,312,edent,2026-04-14 17:26:59,0.7722772277227723,True
47752466,MEMS Array Chip Can Project Video the Size of a Grain of Sand,technology,87,43,bookofjoe,2026-04-14 17:26:59,0.48863636363636365,False
47746610,All elementary functions from a single binary operator,technology,828,272,pizza,2026-04-14 17:26:59,0.3281061519903498,True
47728192,"If you started a company two years ago, many assumptions are no longer true",technology,200,143,tie-in,2026-04-14 17:26:59,0.7114427860696517,True
47761310,Math Is Still Catching Up to the Mysterious Genius of Srinivasa Ramanujan (2024),technology,101,27,paulpauper,2026-04-14 17:26:59,0.2647058823529412,False
47729694,Introduction to Obsidian,technology,191,147,bryanhogan,2026-04-14 17:26:59,0.765625,True
47744255,I ran Gemma 4 as a local model in Codex CLI,technology,269,112,dvaughan,2026-04-14 17:26:59,0.4148148148148148,True
47733217,Exploiting the most prominent AI agent benchmarks,technology,581,140,Anon84,2026-04-14 17:26:59,0.24054982817869416,True
47759416,Why it’s impossible to measure England’s coastline,technology,41,37,BiraIgnacio,2026-04-14 17:26:59,0.8809523809523809,False
47761609,TanStack Start Now Support React Server Components,technology,82,65,polywock,2026-04-14 17:26:59,0.7831325301204819,False
47760027,The Journal of C Language Translation,technology,27,3,kristianp,2026-04-14 17:26:59,0.10714285714285714,False
47765746,Ask HN: Who needs contributors? (April 2026),technology,12,4,Kathan2651,2026-04-14 17:27:00,0.3076923076923077,False
47751936,"Microsoft isn't removing Copilot from Windows 11, it's just renaming it",technology,362,273,bundie,2026-04-14 17:27:01,0.7520661157024794,True
47715256,Tool to explore regularly sampled time series,technology,17,0,rsva,2026-04-14 17:27:01,0.0,False
47754379,"The Future of Everything Is Lies, I Guess: Safety",technology,314,175,aphyr,2026-04-14 17:27:01,0.5555555555555556,True
47756876,Just Enough Chimera Linux,technology,64,23,speckx,2026-04-14 17:27:02,0.35384615384615387,False
47716409,"A name is succession, legacy and celebration in Japan's Kabuki theater",technology,16,2,mooreds,2026-04-14 17:27:02,0.11764705882352941,False
47752884,This year’s insane timeline of hacks,technology,329,191,laurex,2026-04-14 17:27:02,0.5787878787878787,True
47757469,We need Post-Quantum Cryptography more than ever,technology,23,1,ethanhawksley,2026-04-14 17:27:02,0.041666666666666664,False
47757426,Ascending into the Realm of Japanese Charts,technology,61,3,speckx,2026-04-14 17:27:02,0.04838709677419355,False
47762006,Can Claude Fly a Plane?,technology,97,93,casi,2026-04-14 17:27:02,0.9489795918367347,False
47750821,Michigan 'digital age' bills pulled after privacy concerns raised,technology,218,127,iamnothere,2026-04-14 17:27:02,0.5799086757990868,True
47754179,Claude Code may be burning your limits with invisible tokens,technology,46,6,jenic_,2026-04-14 17:27:02,0.1276595744680851,False
47755604,Tax Wrapped 2025,technology,123,69,entrapi,2026-04-14 17:27:02,0.5564516129032258,False
47761371,Bear Roll – Daily roll of Bear Blog's top posts,technology,9,2,freediver,2026-04-14 17:27:02,0.2,False
47762851,Show HN: A stateful UI runtime for reactive web apps in Go,entertainment,9,4,derstruct,2026-04-14 17:27:02,0.4,False
47748064,The economics of software teams: Why most engineering orgs are flying blind,technology,405,280,kiyanwang,2026-04-14 17:27:02,0.6896551724137931,True
47761825,Roblox devs now need a subscription to share their games freely,technology,64,67,hallole,2026-04-14 17:27:02,1.0307692307692307,False
47741701,DIY Soft Drinks,technology,722,226,_Microft,2026-04-14 17:27:03,0.31258644536652835,True
47746577,State of Homelab 2026,technology,111,97,swq115,2026-04-14 17:27:03,0.8660714285714286,False
47757013,Verification Debt Is Your Next Headache,technology,21,1,speckx,2026-04-14 17:27:03,0.045454545454545456,False
47761613,UpDown: Efficient Manycore based on Many Threading & Scalable Memory Parallelism,technology,10,1,matt_d,2026-04-14 17:27:03,0.09090909090909091,False
47738827,Bring Back Idiomatic Design (2023),technology,680,370,phil294,2026-04-14 17:27:03,0.5433186490455213,True
47762994,Ransomware Is Growing Three Times Faster Than the Spending Meant to Stop It,worldnews,82,76,adulion,2026-04-14 17:27:03,0.9156626506024096,False
47755573,New Orleans's Car-Crash Conspiracy,technology,117,77,Geekette,2026-04-14 17:27:03,0.652542372881356,False
47763185,An open letter to the UK Government on digital privacy,worldnews,15,4,vsajip,2026-04-14 17:27:03,0.25,False
47739313,Seven countries now generate nearly all their electricity from renewables (2024),technology,658,473,mpweiher,2026-04-14 17:27:03,0.7177541729893778,True
47765610,Some Texas neighborhoods are seeing feral hogs for the first time,technology,5,0,mooreds,2026-04-14 17:27:03,0.0,False
47765577,Silicon Valley Is Spending Millions to Stop One of Its Own,technology,6,0,_tk_,2026-04-14 17:27:03,0.0,False
47738094,JVM Options Explorer,technology,220,114,0x54MUR41,2026-04-14 17:27:03,0.5158371040723982,True
47742200,Show HN: boringBar – a taskbar-style dock replacement for macOS,entertainment,510,293,a-ve,2026-04-14 17:27:04,0.5733855185909981,True
47760360,An Amazon warehouse worker died on the job at Oregon facility,worldnews,14,1,cebert,2026-04-14 17:27:04,0.06666666666666667,False
47761720,"Microsoft exec suggests AI agents will need to buy licenses, just like employees",technology,29,12,maxloh,2026-04-14 17:27:04,0.4,False
47757552,Show HN: Continual Learning with .md,entertainment,32,28,wenhan_zhou,2026-04-14 17:27:04,0.8484848484848485,False
47745284,Taking on CUDA with ROCm: 'One Step After Another',technology,261,195,mindcrime,2026-04-14 17:27:04,0.7442748091603053,True
47739260,Pro Max 5x quota exhausted in 1.5 hours despite moderate usage,technology,739,649,cmaster11,2026-04-14 17:27:04,0.8770270270270271,True
47737292,Is math big or small?,technology,86,30,robinhouston,2026-04-14 17:27:04,0.3448275862068966,False
47761892,"Show HN: Pushduck – S3 uploads that run on Cloudflare Workers, no AWS SDK",technology,10,4,abhay_ramesh,2026-04-14 17:27:04,0.36363636363636365,False
47764215,Ask HN: I quit my job over weaponized robots to start my own venture,technology,101,71,barratia,2026-04-14 17:27:04,0.696078431372549,False
47724352,Filing the corners off my MacBooks,entertainment,1398,672,normanvalentine,2026-04-14 17:27:04,0.48034310221586846,True
47741460,How long-distance couples use digital games to facilitate intimacy (2025),technology,130,38,radeeyate,2026-04-14 17:27:04,0.2900763358778626,False
